2023-03-17 04:49:54,475 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-03-17 04:49:54,499 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-03-17 04:49:54,500 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-03-17 04:49:54,501 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-03-17 04:49:54,502 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-03-17 04:49:54,503 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-03-17 04:49:54,504 INFO  SwAddin.cs: 201 - Setting up command manager
2023-03-17 04:49:54,504 INFO  SwAddin.cs: 204 - Adding command manager
2023-03-17 04:49:54,506 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-03-17 04:49:54,508 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-03-17 04:49:54,508 INFO  SwAddin.cs: 210 - Adding event handlers
2023-03-17 04:49:54,511 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-03-17 05:30:12,510 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm_visual
2023-03-17 05:30:13,985 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-17 05:30:14,554 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-17 05:30:14,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm_visual
2023-03-17 05:30:14,799 INFO  ExportHelperExtension.cs: 1136 - Found 75 in urdf_asm_visual
2023-03-17 05:30:14,800 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm_visual
2023-03-17 05:30:14,801 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-17 05:30:14,802 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-03-17 05:30:14,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_0-1
2023-03-17 05:30:14,803 INFO  ExportHelperExtension.cs: 1136 - Found 64 in final_link_0-1
2023-03-17 05:30:14,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_0-1
2023-03-17 05:30:14,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_2-1
2023-03-17 05:30:14,805 INFO  ExportHelperExtension.cs: 1136 - Found 43 in final_link_2-1
2023-03-17 05:30:14,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_2-1
2023-03-17 05:30:14,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_link_1-1
2023-03-17 05:30:14,806 INFO  ExportHelperExtension.cs: 1136 - Found 78 in final_link_1-1
2023-03-17 05:30:14,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_link_1-1
2023-03-17 05:30:14,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_final_0-1
2023-03-17 05:30:14,808 INFO  ExportHelperExtension.cs: 1136 - Found 65 in base_link_final_0-1
2023-03-17 05:30:14,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_final_0-1
2023-03-17 05:30:14,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_end_effector-2
2023-03-17 05:30:14,809 INFO  ExportHelperExtension.cs: 1136 - Found 54 in final_end_effector-2
2023-03-17 05:30:14,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in final_end_effector-2
2023-03-17 05:30:14,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm_visual
